magnetosphere,planet_type,count,planet_list
Average,Rock,137,"['Porrima III', 'Volii Beta', 'Volii Alpha', 'Volii Tau', 'Nesoi', 'Linnaeus I', 'Linnaeus III', 'Petria', 'Montara Luna', 'Algorab III-b', 'Alchiba I', 'Alchiba II', 'Zelazny II', 'Zelazny VI', 'Groombridge II', 'Syrma I', 'Syrma IV', 'Syrma V', 'Syrma VII-a', 'Nirvana I', 'Nirvana III', 'Verne I', 'Verne II', 'Verne IV', 'Kumasi III', 'Kumasi IV', 'Kumasi VI', 'Rasalhague I', 'Alpha Andraste V', 'Arcturus II', 'Bardeen II', 'Bardeen V-c', 'Enlil I-a', 'Enlil III', 'Enlil IV', 'Jaffa III', 'Jaffa IV', 'Moloch II', 'Moloch III', 'Nemeria I', 'Nemeria IV-a', 'Tau Ceti II', 'Tau Ceti III', 'Tau Ceti VIII-b', 'Bara III', 'Bohr II', 'Bohr IV', 'Bohr V', 'Bohr VII', 'Hawking III', 'Huygens III', 'Huygens IV', 'Ixyll II', 'Pyraas II', 'Pyraas IV', 'Serpentis II', 'Serpentis III', 'Serpentis IV', 'Polvo', 'Alpha Marae I', 'Tirna V', 'Andromas I', 'Archimedes II', 'Archimedes V-a', 'Bannoc I', 'Bannoc III', 'Bel II', 'Bel III', 'Beta Marae III', 'Bradbury III', 'Bradbury IV', 'Carinae II', 'Celebrai II', 'Copernicus II', 'Decaran III', 'Arachna', 'Gamow', 'Delta Vulpes II', 'Eridani II', 'Eridani III', 'Cassiopeia I', 'Cassiopeia II', 'Fermi III', 'Fermi IV', 'Foucault III', 'Gamma Vulpes II-a', 'Guniibuu III', 'Heinlein II', 'Heinlein III', 'Heinlein V', 'Heisenberg III', 'Heisenberg V', 'Hyla I', 'Hyla II', 'Indum I', 'Katydid I-a', 'Katydid III', 'Khayyam III', 'Leonis II', 'Leonis III', 'Leviathan III', 'Maheo II', 'Marduk I', 'Marduk II', 'Marduk III', 'Marduk IV', 'Masada II', 'Masada III', 'McClure II', 'Muphrid IV', 'Newton II', 'Newton III', 'Nikola II', 'Nikola III', 'Procyon I', 'Procyon II', 'Procyon III', 'Procyon IV', 'Procyon VI-b', 'Rana V', 'Rana VI-a', 'Schrodinger III', 'Schrodinger V', 'Shoza II', 'Shoza IV', 'Shoza V', 'Sirius II', 'Sparta IV', 'Strix I', 'Toliman II', 'Ursa Major I', 'Ursa Major II', 'Ursa Minor III', 'Xi Ophiuchi II', 'Xi Ophiuchi IV', 'Charybdis IV', ""Va'ruun'kai""]"
Average,Hot gas giant,1,['Denebola I']
Average,Ice giant,13,"['Thanatos', 'Alchiba VII', 'Zosma IV', 'Bardeen VII', 'Jaffa V', 'Jaffa VI', 'Tau Ceti IX', 'Ixyll VII', 'Pyraas VI', 'Gamma Vulpes II', 'Heisenberg VII', 'Lantana VIII', 'Rivera V']"
Average,Gas giant,1,['Alchiba III']
Average,Ice,1,['Katydid I-b']
Average,Barren,14,"['Danra', 'Linnaeus VII', ""Reva's World"", 'Freya I', 'Groombridge IV', 'Rasalhague IV', 'Tau Ceti VII', 'Prax', 'Decaran II', 'Leviathan II', 'Nikola IV', 'Nikola IX', 'Rivera III', 'Zeta Ophiuchi II']"
Average,Asteroid,0,[]
Massive,Rock,0,[]
Massive,Hot gas giant,0,[]
Massive,Ice giant,0,[]
Massive,Gas giant,32,"['Volii Omega', 'Stellis', 'Fenn', 'Freya VIII', 'Freya IX', 'Verne VII', 'Altair IV', 'Bara VI', 'Huygens VII', 'Ixyll VI', 'Pyraas VIII', 'Tirna VII', 'Bel IV', 'Carinae V', 'Celebrai III', 'Delta Vulpes V', 'Denebola III', 'Eridani VIII', 'Hyla VI', 'Indum III', 'Indum IV', 'Maal IX', 'Maheo IV', 'Procyon VI', 'Rana VI', 'Shoza VII', 'Sirius III', 'Strix VI', 'Xi Ophiuchi VI', 'Xi Ophiuchi VII', 'Zeta Ophiuchi IV', 'Zeta Ophiuchi V']"
Massive,Ice,0,[]
Massive,Barren,0,[]
Massive,Asteroid,0,[]
Extreme,Rock,0,[]
Extreme,Hot gas giant,0,[]
Extreme,Ice giant,0,[]
Extreme,Gas giant,54,"['Porrima V', 'Aion', 'Linnaeus IV', 'Okoro', 'Jupiter', 'Montara', 'Piazzi VII', 'Aranae IV', 'Zosma V', 'Freya VII', 'Groombridge VI', 'Groombridge VIII', 'Syrma VII', 'Kumasi VII', 'Bardeen V', 'Jaffa VII', 'Nemeria IV', 'Huygens V', 'Serpentis V', 'Alpha Marae III', 'Bannoc IV', 'Bradbury V', 'Carinae III', 'Copernicus VII', 'Decaran VI', 'Faraday', 'Denebola II', 'Cassiopeia IV', 'Fermi IX', 'Feynman VII', 'Foucault V', 'Foucault VI', 'Foucault VII', 'Gamma Vulpes IV', 'Guniibuu V', 'Guniibuu VI', 'Heinlein IV', 'Heinlein VI', 'Hyla IV', 'Lantana V', 'Leviathan VI', 'Maal VI', 'Maheo V', 'Muphrid V', 'Muphrid VI', 'Newton V', 'Ophion I', 'Rutherford IV', 'Rutherford VI', 'Schrodinger VI', 'Sparta VII', 'Vega II', 'Charybdis VII', 'Charybdis VIII']"
Extreme,Ice,0,[]
Extreme,Barren,0,[]
Extreme,Asteroid,0,[]
Very strong,Rock,53,"['Ourea', 'Erebus', 'Sumati', 'Kreet', 'Akila', 'Piazzi II', 'Alchiba VIII', 'Al-Battani III', 'Al-Battani IV', 'Freya II', 'Nirvana II', 'Kumasi I', 'Rasalhague II', 'Enlil I', 'Enlil II', 'Enlil V', 'Jaffa II', 'Nemeria II', 'Tau Ceti V', 'Tidacha I', 'Frost', 'Bara II', 'Huygens VII-b', 'Ixyll IV', 'Ixyll V', 'Ternion VII', 'Tirna IV', 'Andromas III', 'Archimedes IV', 'Beta Marae I', 'Copernicus III', 'Copernicus V', 'Guniibuu IV', 'Heinlein IV-b', 'Indum II', 'Kang III', 'Katydid II', 'Maal II', 'Masada IV', 'Muphrid II', 'Oborum Proxima I', 'Rana II', 'Rana III', 'Rana IV', 'Rivera II', 'Rutherford II', 'Rutherford III', 'Sparta I', 'Sparta II', 'Strix II', 'Ursa Minor I', 'Xi Ophiuchi V', 'Zeta Ophiuchi I']"
Very strong,Hot gas giant,0,[]
Very strong,Ice giant,3,"['Cthol', 'Zosma III', 'Tirna X']"
Very strong,Gas giant,2,"['Piazzi IV', 'Kazarah']"
Very strong,Ice,1,"[""N'raal""]"
Very strong,Barren,13,"['Magreth', 'Linnaeus V', 'Burran', 'Piazzi VI', 'Pyraas I', 'Hillex', 'Copernicus VI', 'Nascent', 'Leviathan VII', 'Maheo III', 'Nikola VI', 'Nikola VIII', 'Xi Ophiuchi IX']"
Very strong,Asteroid,0,[]
Very weak,Rock,23,"['Freya III', 'Freya IX-b', 'Kumasi II', 'Alpha Andraste IV', 'Arcturus I', 'Bardeen V-d', 'Huygens VIII', 'Ixyll I', 'Pyraas VIII-a', 'Ternion VI', 'Tirna X-a', 'Beta Andraste I-a', 'Delta Vulpes V-c', 'Fermi VI', 'Fermi VII-a', 'Kang VIII-c', 'Lantana VII', 'Maal IX-b', 'Muphrid III', 'Nikola I', 'Oborum I', 'Zeta Ophiuchi VI-a', 'Kavnyk II-d']"
Very weak,Hot gas giant,0,[]
Very weak,Ice giant,0,[]
Very weak,Gas giant,0,[]
Very weak,Ice,1,['Copernicus Minor I-a']
Very weak,Barren,4,"['Porrima I', 'Piazzi V', 'Alpha Marae V', 'Delta Vulpes III']"
Very weak,Asteroid,0,[]
Powerful,Rock,61,"['Porrima II', 'Suvorov', 'Bondar', 'Gagarin', 'Algorab II', 'Alchiba V', 'Zosma I', 'Zelazny I', 'Zelazny III', 'Groombridge III', 'Syrma II', 'Alpha Andraste III', 'Alpha Andraste VI', 'Altair II', 'Beta Ternion I', 'Beta Ternion II', 'Beta Ternion III', ""Ka'zaal"", 'Tau Ceti I', 'Bohr III', 'Huygens II', 'Pyraas V', 'Ternion II', 'Ternion III', 'Ternion IV', 'Ternion V', 'Tirna II', 'Tirna III', 'Andromas II', 'Archimedes I', 'Bradbury II', 'Copernicus I', 'Eridani I', 'Cassiopeia III', 'Fermi II', 'Feynman III', 'Feynman IV', 'Feynman V', 'Foucault II', 'Heisenberg IV', 'Kang V', 'Khayyam II', 'Lantana III', 'Lantana IV', 'Leonis V', 'Leonis VII', 'Leviathan IV', 'Maal III', 'Maal VII', 'McClure III', 'Proxima Ternion III', 'Proxima Ternion IV', 'Rana I', 'Schrodinger II', 'Shoza III', 'Strix IV', 'Strix V', 'Xi Ophiuchi III', 'Charybdis I', 'Charybdis III', 'Charybdis VI']"
Powerful,Hot gas giant,0,[]
Powerful,Ice giant,2,"['Groombridge VII', 'Beta Marae VI']"
Powerful,Gas giant,13,"['Navaha', 'Syrma VI', 'Moloch VI', 'Ixyll IX', 'Beta Andraste I', 'Fermi VIII', 'Feynman VIII', 'Heisenberg VI', 'Kapteyn II', 'Marduk VII', 'Nikola VII', 'Sparta VI', 'Kavnyk II']"
Powerful,Ice,0,[]
Powerful,Barren,4,"['Ananke', 'Maheo VI', 'Rivera IV', 'Zeta Ophiuchi III']"
Powerful,Asteroid,0,[]
